Address  Size     Align Out     In      File    Symbol
=================================================================
00100000 003bf118    40 .text
004edfd0 00000004     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Grunt_Attack_State.obj)
004edfd0 00000004     0                         grunt_attack_state::s_LastChasePhase
004edfd4 00000008     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(MutantTank_Attack_State.obj)
004edfd4 00000004     0                         MUTANT_TANK_TEST_STAGE
004edfd8 00000004     0                         P_MUTANT_TANK_TEST_STAGE
004edfe0 00000120     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Mutant_Tank_Loco.obj)
004edfe0 00000120     0                         s_AnimsLookup
004ee100 00000090     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(FriendlyScientistLoco.obj)
004ee100 00000090     0                         s_AnimsLookup
004ee190 00000028     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(GrayLoco.obj)
004ee190 00000028     0                         s_AnimsLookup
004ee1b8 00000060     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SoldierLoco.obj)
004ee1b8 00000060     0                         s_AnimsLookup
004ee218 00000010     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(LocoWheelController.obj)
004ee218 00000010     0                         s_WheelBones.3553
004ee228 00000020     8                 c:\Projects\A51\Support\StringMgr\_ps2-optdebug\StringMgr.lib(StringMgr.obj)
004ee228 00000004     0                         g_bStringTest
004ee22c 00000004     0                         g_bShowStringID
004ee230 00000010     0                         s_NullString
004ee240 00000004     0                         string_mgr::m_Initialized
004ee248 00000004     4                 c:\Projects\A51\Support\NetworkMgr\_ps2-optdebug\NetworkMgr.lib(NetworkMgr.obj)
004ee248 00000004     0                         g_ServerVersion
004ee24c 0000000c     4                 c:\Projects\A51\Support\NetworkMgr\_ps2-optdebug\NetworkMgr.lib(MsgClient.obj)
004ee24c 00000002     0                         s_NoString
004ee250 00000004     0                         s_pNoString
004ee254 00000002     0                         SpecialChar.5279
004ee258 00005d88     8                 c:\Projects\A51\Support\NetworkMgr\_ps2-optdebug\NetworkMgr.lib(Messages.obj)
004ee258 00000004     0                         MsgMax
004ee260 00005d80     0                         MsgTable
004f3fe0 00000004     4                 c:\Projects\A51\Support\NetworkMgr\_ps2-optdebug\NetworkMgr.lib(NetObjMgr.obj)
004f3fe0 00000004     0                         netobj_mgr::m_Initialized
004f3fe4 00000018     4                 c:\Projects\A51\Support\NetworkMgr\_ps2-optdebug\NetworkMgr.lib(NetGhost.obj)
004f3fe4 00000004     0                         net_ghost::m_BlindLogic
004f3fe8 00000004     0                         net_ghost::m_NInstances
004f3fec 00000004     0                         s_bDegradeAim
004f3ff0 00000004     0                         TweakHeadPain
004f3ff4 00000004     0                         TweakBodyPain
004f3ff8 00000004     0                         TweakLimbPain
004f4000 00000008     8                 c:\Projects\A51\Support\NetworkMgr\_ps2-optdebug\NetworkMgr.lib(ActorNet.obj)
004f4000 00000008     0                         s_NetEffects
004f4008 00000010     4                 c:\Projects\A51\Support\NetworkMgr\_ps2-optdebug\NetworkMgr.lib(GameMgr.obj)
004f4008 00000004     0                         s_PlayerCursor
004f400c 00000004     0                         game_mgr::m_Initialized
004f4010 00000004     0                         pGameLogic
004f4014 00000004     0                         s_PulseTime
004f4018 00000024     4                 c:\Projects\A51\Support\NetworkMgr\_ps2-optdebug\NetworkMgr.lib(GameServer.obj)
004f4018 00000004     0                         SHOW_SERVER_PACKETS
004f401c 00000004     0                         KICK_PING_THRESHOLD
004f4020 00000004     0                         g_ClientsDropped
004f4024 00000004     0                         g_ClientsConnected
004f4028 00000004     0                         s_ForceRefusal
004f402c 00000004     0                         s_ForceClientDrop
004f4030 00000004     0                         g_ShipDelayPingLimit
004f4034 00000004     0                         g_ShipDelayModifier
004f4038 00000004     0                         s_KickTimeout
004f403c 00000004     4                 c:\Projects\A51\Support\NetworkMgr\_ps2-optdebug\NetworkMgr.lib(GameClient.obj)
004f403c 00000004     0                         SHOW_CLIENT_PACKETS
004f4040 00000040     8                 c:\Projects\A51\Support\NetworkMgr\_ps2-optdebug\NetworkMgr.lib(MatchMgr_PS2.obj)
004f4040 00000004     0                         GAMESPY_GAMENAME
004f4044 00000004     0                         GAMESPY_SECRETKEY
004f4048 00000004     0                         EMAIL_POSTFIX
004f4050 00000008     0                         SLUS_20595_pass_phrase
004f4058 00000008     0                         SLES_52570_pass_phrase
004f4060 00000008     0                         SLES_53075_pass_phrase
004f4068 00000004     0                         SAFE_LOW
004f406c 00000004     0                         SAFE_HIGH
004f4070 00000004     0                         s_pAuth
004f4074 00000004     0                         s_pChallenge
004f4078 00000008     0                         s_PID
004f4080 0000000c     4                 c:\Projects\A51\Support\NetworkMgr\_ps2-optdebug\NetworkMgr.lib(ConnMgr.obj)
004f4080 00000004     0                         SHOW_PACKET_INFO
004f4084 00000004     0                         s_SkipTickCheck
004f4088 00000004     0                         g_PacketSeq
004f408c 00000028     4                 c:\Projects\A51\Support\NetworkMgr\_ps2-optdebug\NetworkMgr.lib(liblgaud.o)
004f40b8 00000ab0     8                 c:\Projects\A51\Support\NetworkMgr\_ps2-optdebug\NetworkMgr.lib(lpc10.obj)
004f40b8 00000004     0                         g_LPC10
004f40bc 00000004     0                         c10
004f40c0 00000004     0                         c3
004f40c4 00000004     0                         c156
004f40c8 00000190     0                         vdc
004f4258 00000004     0                         nvdcl
004f4260 00000028     0                         vdcl
004f4288 000000f0     0                         tau
004f4378 00000010     0                         buflim
004f4388 00000004     0                         precoef
004f4390 00000028     0                         bit
004f43b8 000000d4     0                         iblist
004f4490 000000f0     0                         entau
004f4580 00000020     0                         enadd
004f45a0 00000020     0                         enscl
004f45c0 00000020     0                         enbits
004f45e0 00000100     0                         entab6
004f46e0 00000100     0                         rmst
004f47e0 0000000a     0                         y
004f47ec 00000004     0                         j
004f47f0 00000004     0                         k
004f47f8 00000064     0                         kexc
004f4860 00000200     0                         detau
004f4a60 00000080     0                         detab7
004f4ae0 00000020     0                         descl
004f4b00 00000020     0                         deadd
004f4b20 00000020     0                         qb
004f4b40 00000028     0                         nbit
004f4b68 00000328     8                 c:\Projects\A51\Support\NetworkMgr\_ps2-optdebug\NetworkMgr.lib(gstats.obj)
004f4b68 00000100     0                         gcd_gamename
004f4c68 00000100     0                         gcd_secret_key
004f4d68 00000004     0                         g_statsgame
004f4d6c 00000004     0                         connid
004f4d70 00000004     0                         sesskey
004f4d74 00000004     0                         sock
004f4d78 00000010     0                         enc1
004f4d88 00000010     0                         enc2
004f4d98 00000010     0                         enc3
004f4da8 00000010     0                         statsfile
004f4db8 0000000a     0                         finalstr
004f4dc4 00000004     0                         enc
004f4dc8 00000004     0                         internal_init
004f4dcc 00000004     0                         rcvbuffer
004f4dd0 00000004     0                         rcvmax
004f4dd4 00000004     0                         rcvlen
004f4dd8 00000004     0                         stats_initstate
004f4ddc 00000004     0                         gameport
004f4de0 00000004     0                         initstart
004f4de4 00000004     0                         inittimeout
004f4de8 00000040     0                         StatsServerHostname
004f4e28 00000004     0                         serverreqs
004f4e30 0000001c     0                         bucketfuncs
004f4e50 00000024     0                         bopfuncs
004f4e78 00000000     0                         challengestr.82
004f4e88 00000000     0                         sesskeystr.86
004f4e90 00000008     4                 c:\Projects\A51\Support\NetworkMgr\_ps2-optdebug\NetworkMgr.lib(ghttpCommon.obj)
004f4e90 00000004     0                         ghiThrottleBufferSize
004f4e94 00000004     0                         ghiThrottleTimeDelay
004f4e98 00000020     8                 c:\Projects\A51\Support\NetworkMgr\_ps2-optdebug\NetworkMgr.lib(natneg.obj)
004f4e98 00000006     0                         NNMagicData
004f4ea0 00000004     0                         negotiateList
004f4ea4 00000004     0                         Matchup1Hostname
004f4ea8 00000004     0                         Matchup2Hostname
004f4eac 00000004     0                         matchup1ip
004f4eb0 00000004     0                         matchup2ip
004f4eb8 00000108     8                 c:\Projects\A51\Support\NetworkMgr\_ps2-optdebug\NetworkMgr.lib(qr2regkeys.obj)
004f4eb8 00000100     0                         qr2_registered_key_list
004f4fb8 00000004     0                         qr2_internal_key_list
004f4fc0 00000008     4                 c:\Projects\A51\Support\NetworkMgr\_ps2-optdebug\NetworkMgr.lib(qr2.obj)
004f4fc0 00000004     0                         current_rec
004f4fc4 00000004     0                         num_local_ips
004f4fc8 00000048     8                 c:\Projects\A51\Support\NetworkMgr\_ps2-optdebug\NetworkMgr.lib(nonport.obj)
004f4fc8 00000034     0                         _days
004f4ffc 00000004     0                         msec.15
004f5000 00000004     0                         lastticks.16
004f5008 00000008     0                         randomnum
004f5010 00000040     8                 c:\Projects\A51\Support\NetworkMgr\_ps2-optdebug\NetworkMgr.lib(md5c.obj)
004f5010 00000040     0                         PADDING
004f5050 00000018     8                 c:\Projects\A51\Support\NetworkMgr\_ps2-optdebug\NetworkMgr.lib(EntropyAbstraction.obj)
004f5050 00000008     0                         NamePtr.1645
004f5058 00000010     0                         HostEnt.1646
004f5068 00000040     8                 c:\Projects\A51\Support\NetworkMgr\_ps2-optdebug\NetworkMgr.lib(gpiSearch.obj)
004f5068 00000040     0                         GPSearchManagerHostname
004f50a8 00000408     8                 c:\Projects\A51\Support\NetworkMgr\_ps2-optdebug\NetworkMgr.lib(gpiProfile.obj)
004f50a8 00000401     0                         GPIInfoCacheFilename
004f54b0 00000040     8                 c:\Projects\A51\Support\NetworkMgr\_ps2-optdebug\NetworkMgr.lib(gpiConnect.obj)
004f54b0 00000040     0                         GPConnectionManagerHostname
004f54f0 00000008     4                 c:\Projects\A51\Support\NetworkMgr\_ps2-optdebug\NetworkMgr.lib(sb_serverlist.obj)
004f54f0 00000004     0                         SBOverrideMasterServer
004f54f4 00000004     0                         QUERY_ERROR.60
004f54f8 00000008     4                 c:\Projects\A51\Support\NetworkMgr\_ps2-optdebug\NetworkMgr.lib(sb_server.obj)
004f54f8 00000004     0                         g_SBRefStrList
004f54fc 00000004     0                         SBNullServer
